country;iso;income;expenditure;youth_unemployment;net_migration;continent;region
Peru;PER;Upper middle income;3.8;14.7;-1.8;Americas;South America
Albania;ALB;Upper middle income;3.6;31.9;-3.3;Europe;Southern Europe
Djibouti;DJI;Lower middle income;3.6;.;5.1;Africa;Eastern Africa
El Salvador;SLV;Upper middle income;3.6;9.6;-4.8;Americas;Central America
Indonesia;IDN;Upper middle income;3.6;16.5;-1.1;Asia;South-Eastern Asia
Luxembourg;LUX;High income;3.6;14.2;13.3;Europe;Western Europe
San Marino;SMR;High income;3.6;27.4;6.6;Europe;Southern Europe
Serbia;SRB;Upper middle income;3.6;29.7;0;Europe;Southern Europe
Congo - Brazzaville;COG;Lower middle income;3.5;.;-0.9;Africa;Middle Africa
Georgia;GEO;Upper middle income;3.5;29.9;0.1;Asia;Western Asia
Ireland;IRL;High income;3.5;13.8;3.9;Europe;Northern Europe
Niger;NER;Low income;3.5;0.7;-0.7;Africa;Western Africa
Angola;AGO;Lower middle income;3.4;39.4;-0.2;Africa;Middle Africa
Paraguay;PRY;Upper middle income;3.4;14.5;-0.1;Americas;South America
Tanzania;TZA;Lower middle income;3.4;3.9;-0.4;Africa;Eastern Africa
Côte d’Ivoire;CIV;Lower middle income;3.3;5.5;1.2;Africa;Western Africa
St. Lucia;LCA;Upper middle income;3.3;46.2;-1.7;Americas;Caribbean
Andorra;AND;High income;3.2;.;0;Europe;Southern Europe
Grenada;GRD;Upper middle income;3.2;.;-2.6;Americas;Caribbean
Guatemala;GTM;Upper middle income;3.2;5;-1.7;Americas;Central America
Japan;JPN;High income;3.2;3.6;0;Asia;Eastern Asia
Panama;PAN;High income;3.2;10.2;-0.1;Americas;Central America
Cameroon;CMR;Lower middle income;3.1;6.3;-0.3;Africa;Middle Africa
Jordan;JOR;Lower middle income;3.1;35.6;-11.3;Asia;Western Asia
Namibia;NAM;Upper middle income;3.1;38;0;Africa;Southern Africa
Romania;ROU;High income;3.1;16.2;-0.2;Europe;Eastern Europe
Rwanda;RWA;Low income;3.1;20.6;-3.3;Africa;Eastern Africa
Turkmenistan;TKM;Upper middle income;3.1;.;-1.7;Asia;Central Asia
Benin;BEN;Lower middle income;2.9;5.6;0.3;Africa;Western Africa
Laos;LAO;Lower middle income;2.9;18.2;-1;Asia;South-Eastern Asia
Pakistan;PAK;Lower middle income;2.9;7.8;-0.9;Asia;Southern Asia
Singapore;SGP;High income;2.9;9.1;11.8;Asia;South-Eastern Asia
Turks & Caicos Islands;TCA;High income;2.9;.;8.9;Americas;Caribbean
Haiti;HTI;Lower middle income;2.8;.;-1.9;Americas;Caribbean
Madagascar;MDG;Low income;2.8;1;0;Africa;Eastern Africa
Armenia;ARM;Upper middle income;2.7;36.3;-5.5;Asia;Western Asia
Gabon;GAB;Upper middle income;2.7;35.7;3.9;Africa;Middle Africa
Macao SAR China;MAC;High income;2.7;5.3;3.3;Asia;Eastern Asia
Qatar;QAT;High income;2.7;0.4;6.5;Asia;Western Asia
Kazakhstan;KAZ;Upper middle income;2.6;3.8;0.4;Asia;Central Asia
Liberia;LBR;Low income;2.6;2.3;-2.9;Africa;Western Africa
Liechtenstein;LIE;High income;2.6;.;4.9;Europe;Western Europe
St. Kitts & Nevis;KNA;High income;2.6;.;1.2;Americas;Caribbean
Azerbaijan;AZE;Upper middle income;2.5;13.4;0;Asia;Western Asia
British Virgin Islands;VGB;High income;2.5;.;15.5;Americas;Caribbean
Chad;TCD;Low income;2.5;.;-0.1;Africa;Middle Africa
Comoros;COM;Lower middle income;2.5;19.5;-2.3;Africa;Eastern Africa
Lebanon;LBN;Lower middle income;2.5;.;-88.7;Asia;Western Asia
Gambia;GMB;Low income;2.4;13.1;-1.6;Africa;Western Africa
Bahrain;BHR;High income;2.3;5.3;10.6;Asia;Western Asia
Guinea;GIN;Lower middle income;2.3;1;0;Africa;Western Africa
Cambodia;KHM;Lower middle income;2.2;1.1;-0.3;Asia;South-Eastern Asia
Guinea-Bissau;GNB;Low income;2.1;.;-3.8;Africa;Western Africa
Sri Lanka;LKA;Lower middle income;2.1;21;-1.3;Asia;Southern Asia
Uganda;UGA;Low income;2.1;14.8;-3.5;Africa;Eastern Africa
Myanmar (Burma);MMR;Lower middle income;1.9;2;-1.4;Asia;South-Eastern Asia
Mauritania;MRT;Lower middle income;1.9;15.2;-0.8;Africa;Western Africa
Papua New Guinea;PNG;Lower middle income;1.9;3.6;0;Oceania;Melanesia
Bermuda;BMU;High income;1.5;29.3;1.6;Americas;Northern America
Congo - Kinshasa;COD;Low income;1.5;8.7;-0.9;Africa;Middle Africa
Monaco;MCO;High income;1.5;26.6;8.3;Europe;Western Europe
South Sudan;SSD;Low income;1.5;38.6;0.2;Africa;Eastern Africa
Bangladesh;BGD;Lower middle income;1.3;12.8;-3;Asia;Southern Asia
Central African Republic;CAF;Low income;1.2;.;0;Africa;Middle Africa
French Polynesia;PYF;High income;.;56.7;-0.7;Oceania;Polynesia
Kosovo;XKX;Upper middle income;.;55.4;-1.8;Europe;Southern Europe
Libya;LBY;Upper middle income;.;48.7;-0.7;Africa;Northern Africa
North Macedonia;MKD;Upper middle income;.;45.4;0.4;Europe;Southern Europe
Greece;GRC;High income;.;39.9;0.9;Europe;Southern Europe
Algeria;DZA;Upper middle income;.;39.3;-0.9;Africa;Northern Africa
New Caledonia;NCL;High income;.;38.4;3.8;Oceania;Melanesia
Botswana;BWA;Upper middle income;.;36;2.9;Africa;Southern Africa
Syria;SYR;Low income;.;35.8;27.1;Asia;Western Asia
Bosnia & Herzegovina;BIH;Upper middle income;.;33.8;-0.4;Europe;Southern Europe
Egypt;EGY;Lower middle income;.;29.6;-0.3;Africa;Northern Africa
Guam;GUM;High income;.;29.4;-11;Oceania;Micronesia
Montenegro;MNE;Upper middle income;.;29.4;-4.9;Europe;Southern Europe
Saudi Arabia;SAU;High income;.;28.8;4.7;Asia;Western Asia
Nauru;NRU;High income;.;26.6;-11.3;Oceania;Micronesia
Bahamas;BHS;High income;.;25.8;0;Americas;Caribbean
Iraq;IRQ;Upper middle income;.;25.6;-0.5;Asia;Western Asia
Yemen;YEM;Low income;.;24.5;-0.2;Asia;Western Asia
Morocco;MAR;Lower middle income;.;22.2;-1.9;Africa;Northern Africa
Tuvalu;TUV;Upper middle income;.;20.6;-6.5;Oceania;Polynesia
Kiribati;KIR;Lower middle income;.;17.1;-2.8;Oceania;Micronesia
Kuwait;KWT;High income;.;15.4;-3.3;Asia;Western Asia
Venezuela;VEN;Not classified;.;14.6;-3.4;Americas;South America
Cayman Islands;CYM;High income;.;13.8;13;Americas;Caribbean
Nigeria;NGA;Lower middle income;.;13.8;-0.2;Africa;Western Africa
Dominican Republic;DOM;Upper middle income;.;13.5;-2.7;Americas;Caribbean
Suriname;SUR;Upper middle income;.;13.4;0.5;Americas;South America
Marshall Islands;MHL;Upper middle income;.;11;-4.5;Oceania;Micronesia
Isle of Man;IMN;High income;.;10.1;5.2;Europe;Northern Europe
Trinidad & Tobago;TTO;High income;.;8.7;-5.4;Americas;Caribbean
United Arab Emirates;ARE;High income;.;6.9;7.6;Asia;Western Asia
Philippines;PHL;Lower middle income;.;6.7;-1.8;Asia;South-Eastern Asia
Palau;PLW;High income;.;5.6;0.9;Oceania;Micronesia
Anguilla;AIA;Not classified;.;.;11.1;Americas;Caribbean
Sint Maarten;SXM;High income;.;.;6;Americas;Caribbean
Jersey;JEY;Not classified;.;.;2.3;Europe;Northern Europe
Antigua & Barbuda;ATG;High income;.;.;2.1;Americas;Caribbean
Guernsey;GGY;Not classified;.;.;1.9;Europe;Northern Europe
Taiwan;TWN;High income;.;.;0.8;Asia;Eastern Asia
Equatorial Guinea;GNQ;Upper middle income;.;.;0;Africa;Middle Africa
Faroe Islands;FRO;High income;.;.;0;Europe;Northern Europe
North Korea;PRK;Low income;.;.;0;Asia;Eastern Asia
St. Helena;SHN;Not classified;.;.;0;Africa;Western Africa
China;CHN;Upper middle income;.;.;-0.4;Asia;Eastern Asia
Sudan;SDN;Low income;.;.;-0.4;Africa;Northern Africa
St. Barthélemy;BLM;Not classified;.;.;-3;Americas;Caribbean
Gibraltar;GIB;High income;.;.;-3.3;Europe;Southern Europe
Somalia;SOM;Low income;.;.;-3.8;Africa;Eastern Africa
Wallis & Futuna;WLF;Not classified;.;.;-4.3;Oceania;Polynesia
Greenland;GRL;High income;.;.;-6;Americas;Northern America
Saint Martin (French part);MAF;High income;.;.;-6;Americas;Caribbean
British Virgin Islands;VGB;High income;.;.;-7.5;Americas;Caribbean
St. Pierre & Miquelon;SPM;Not classified;.;.;-7.7;Americas;Northern America
Eritrea;ERI;Low income;.;.;-11.6;Africa;Eastern Africa
Northern Mariana Islands;MNP;High income;.;.;-15.4;Oceania;Micronesia
Tonga;TON;Upper middle income;.;.;-17.9;Oceania;Polynesia
American Samoa;ASM;High income;.;.;-26.1;Oceania;Polynesia
